/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -4.92
 -- right : 2.12
 -- None : 1.26
 -- left : -7.47

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.90
 -- None : -2.89
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.27
 -- right : 1.09
 -- None : -3.68
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.23
 -- right : 0.95
 -- None : 1.80
 -- left : -8.73

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.10
 -- right : 1.54
 -- None : 0.00
 -- left : -7.33

('right', 'green', None, 'right', None)
 -- forward : 0.82
 -- right : 1.92
 -- None : -4.49
 -- left : 0.16

('left', 'red', 'forward', None, 'right')
 -- forward : -4.85
 -- right : 1.03
 -- None : 1.80
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.58
 -- left : -19.79

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.87

('left', 'red', 'left', 'right', None)
 -- forward : -5.40
 -- right : 0.45
 -- None : 1.86
 -- left : -5.23

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.23
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.98
 -- right : 0.00
 -- None : 1.49
 -- left : -20.10

('right', 'green', 'right', None, 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.07
 -- right : 0.88
 -- None : 2.07
 -- left : -10.09

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -19.83

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.93
 -- None : 1.80
 -- left : -19.67

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : -3.96
 -- left : 1.26

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : 1.42
 -- left : -9.03

('left', 'red', 'right', None, None)
 -- forward : -9.68
 -- right : 0.06
 -- None : 1.58
 -- left : -29.58

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.42
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.06
 -- right : 1.66
 -- None : 1.24
 -- left : -10.40

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.29
 -- right : 0.23
 -- None : 0.45
 -- left : 0.91

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.55
 -- right : 0.59
 -- None : 0.00
 -- left : -35.17

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -4.77

('left', 'red', None, 'forward', 'left')
 -- forward : -39.22
 -- right : -17.29
 -- None : 1.65
 -- left : -38.29

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 2.39

